SEMESTRE ACTUAL,PROMEDIO CARRERA,PROMEDIO SEMESTRE,ESTADO
10,2.833,3.5,ACTIVO
10,2.542,0,ACTIVO
6,0,0,INACTIVO
3,3.375,3.7,INACTIVO
2,2.541,3.05,ACTIVO
3,2.012,2.2,INACTIVO
10,3.429,2.4,ACTIVO
4,2.865,4.2,INACTIVO
10,2.758,0,ACTIVO
6,2.004,0,INACTIVO
10,3.85,4.2,ACTIVO
10,3.053,0,ACTIVO
6,0,3,INACTIVO
10,3.714,0,ACTIVO
10,3.627,3.2,ACTIVO
9,0,2.77,INACTIVO
9,2.641,3.45,ACTIVO
10,3.75,0,ACTIVO
10,3.929,0,ACTIVO
10,3.686,3.77,ACTIVO
10,3.574,0,ACTIVO
10,3.163,4.4,ACTIVO
6,2.305,0.5,INACTIVO
10,3.56,0,ACTIVO
10,3.539,4.3,ACTIVO
10,3.709,3.96,ACTIVO
10,3.48,2.45,ACTIVO
8,0,0,INACTIVO
7,2.604,2.8,ACTIVO
10,3.039,0,ACTIVO
10,3.256,0,ACTIVO
9,2.617,0,INACTIVO
10,4.167,4.37,ACTIVO
4,2.541,2.65,INACTIVO
7,2.645,2.93,ACTIVO
7,2.644,3.2,ACTIVO
3,3.331,3.77,ACTIVO
10,3.867,3.28,ACTIVO
8,2.951,0,INACTIVO
10,4.051,3.03,ACTIVO
5,0,0.73,INACTIVO
5,3.145,2.8,ACTIVO
5,2.809,3,ACTIVO
10,3.873,3.7,ACTIVO
10,3.8,3.93,ACTIVO
10,2.938,0,ACTIVO
10,4.045,4.08,ACTIVO
10,4.045,4.08,ACTIVO
10,3.521,4,ACTIVO
10,3.738,0,ACTIVO
10,3.991,0,ACTIVO
2,0,0,INACTIVO
4,3.802,3.6,ACTIVO
10,2.889,3.2,ACTIVO
10,2.812,3,ACTIVO
9,3.773,0,ACTIVO
2,2.3,0.95,INACTIVO
5,2.827,2.8,ACTIVO
6,3.461,4.57,ACTIVO
8,3.16,2.2,ACTIVO
6,2.87,2.7,INACTIVO
10,4.081,3.775,ACTIVO
10,4.031,0,ACTIVO
10,3.556,5,ACTIVO
5,3.158,3.83,ACTIVO
5,3.281,3.48,ACTIVO
6,3.349,4.35,ACTIVO
10,3.268,0,ACTIVO
3,3.116,3.37,INACTIVO
2,0,4.5,INACTIVO
10,4.196,4.7,ACTIVO
3,2.841,1,ACTIVO
10,4.014,0,ACTIVO
1,2.245,2.65,INACTIVO
4,3.423,3.2,INACTIVO
3,0,1.43,INACTIVO
3,0,1.43,INACTIVO
6,2.858,1.38,ACTIVO
10,3.5,3.93,ACTIVO
9,2.661,2.86,ACTIVO
5,3.065,3.07,ACTIVO
3,1.688,0,INACTIVO
2,0,0.55,INACTIVO
5,2.667,0,INACTIVO
6,3.073,2.075,ACTIVO
10,3.42,3.6,ACTIVO
7,2.854,3.07,ACTIVO
3,3.174,3.2,ACTIVO
9,3.609,3.03,ACTIVO
10,3.788,3.85,ACTIVO
6,3.343,0,INACTIVO
5,0,2.28,INACTIVO
3,0,2.8,INACTIVO
4,2.029,2.05,ACTIVO
2,2.339,0.23,INACTIVO
10,0,4.05,INACTIVO
5,2.83,2.9,ACTIVO
3,0,4.25,INACTIVO
6,3.109,2.35,ACTIVO
9,3.433,3.1,ACTIVO
3,3.671,0,INACTIVO
2,0,2.57,INACTIVO
5,3.743,3.63,ACTIVO
10,4.295,0,ACTIVO
6,0,1.93,INACTIVO
2,0,2.1,INACTIVO
10,4.07,0,ACTIVO
10,4.433,0,ACTIVO
2,3.829,4.07,ACTIVO
9,3.378,2.94,ACTIVO
10,4.214,0,ACTIVO
2,3.707,4.45,ACTIVO
5,3.211,3.5,ACTIVO
9,3.433,3.03,ACTIVO
2,0,2.5,INACTIVO
7,3.288,3.767,ACTIVO
10,3.91,4.1,ACTIVO
3,2.338,0,INACTIVO
3,0,3.27,INACTIVO
2,0,3.9,INACTIVO
1,2.438,0,INACTIVO
9,3.616,2.5,ACTIVO
2,2.94,2.2,INACTIVO
9,3.351,2.94,ACTIVO
5,2.975,1.5,ACTIVO
